customer_id,age,gender,region,plan_type,monthly_charges,total_recharges,last_recharge_date,calls_made,call_duration_total,num_complaints,internet_usage_GB,support_tickets,contract_type,churn_flag
1,28,Male,Delhi,Prepaid,299.99,12,2024-06-01,150,450,1,20.5,1,Monthly,0
2,35,Female,Mumbai,Postpaid,799.49,5,2024-06-12,80,200,2,15.3,2,Yearly,1
3,41,Male,Bangalore,Prepaid,499.0,8,2024-05-22,110,350,0,10.0,0,Monthly,0
4,23,Female,Kolkata,Prepaid,259.75,14,2024-06-10,180,540,3,18.7,1,Monthly,1
5,50,Male,Chennai,Postpaid,999.9,4,2024-05-15,60,190,4,12.2,2,Yearly,0
6,32,Female,Delhi,Prepaid,350.0,10,2024-06-17,130,390,2,17.8,1,Monthly,0
7,45,Male,Mumbai,Postpaid,875.6,6,2024-06-05,95,320,1,22.4,1,Yearly,1
8,27,Female,Bihar,Prepaid,275.25,11,2024-06-02,140,410,0,19.9,0,Monthly,0
9,38,Male,Bangalore,Postpaid,650.4,5,2024-06-01,85,270,3,13.5,1,Yearly,1
10,22,Female,Kolkata,Prepaid,325.8,13,2024-06-08,160,490,2,16.3,0,Monthly,0
11,30,Male,Chennai,Postpaid,920.0,3,2024-06-14,75,260,4,14.0,2,Yearly,1
12,48,Female,Delhi,Prepaid,400.99,9,2024-05-29,100,300,1,11.5,1,Monthly,0
13,33,Male,Mumbai,Prepaid,310.3,10,2024-06-07,120,360,0,20.7,0,Monthly,0
14,29,Female,Bihar,Postpaid,850.75,6,2024-06-11,90,310,2,15.8,1,Yearly,1
15,42,Male,Bangalore,Prepaid,460.0,7,2024-06-03,115,370,3,18.0,1,Monthly,0
16,26,Female,Kolkata,Postpaid,730.55,4,2024-06-06,70,250,1,13.9,2,Yearly,1
17,36,Male,Chennai,Prepaid,320.2,12,2024-06-09,135,400,0,19.2,0,Monthly,0
18,44,Female,Delhi,Postpaid,870.8,5,2024-06-13,85,290,2,16.4,1,Yearly,1
19,31,Male,Mumbai,Prepaid,380.1,9,2024-06-10,105,340,1,18.5,1,Monthly,0
20,25,Female,Bihar,Postpaid,910.65,3,2024-05-30,60,200,3,11.3,2,Yearly,1
21,39,Male,Bangalore,Prepaid,415.75,11,2024-06-04,125,390,0,21.1,0,Monthly,0
22,46,Female,Kolkata,Postpaid,799.0,6,2024-06-12,100,330,1,14.7,1,Yearly,1
23,34,Male,Chennai,Prepaid,355.25,13,2024-06-03,145,420,2,19.0,1,Monthly,0
24,40,Female,Delhi,Postpaid,880.9,4,2024-06-08,90,310,3,12.8,2,Yearly,1
25,28,Male,Mumbai,Prepaid,295.4,10,2024-06-05,130,400,0,17.6,0,Monthly,0
26,37,Female,Bihar,Postpaid,765.5,7,2024-06-06,95,320,1,15.5,1,Yearly,1
27,43,Male,Bangalore,Prepaid,425.9,8,2024-06-07,115,370,2,20.2,1,Monthly,0
28,30,Female,Kolkata,Postpaid,840.6,5,2024-06-11,85,280,3,13.2,2,Yearly,1
29,35,Male,Chennai,Prepaid,360.8,12,2024-06-09,140,430,1,18.8,0,Monthly,0
30,24,Female,Delhi,Postpaid,920.4,3,2024-06-02,65,230,4,11.6,2,Yearly,1
31,29,Male,Mumbai,Prepaid,310.1,11,2024-06-10,135,420,0,19.3,0,Monthly,0
